Weights,Prices,Capacity,Best picks,Best price
"485, 326, 248, 421, 322, 795, 43, 845, 955, 252, 9, 901, 122, 94, 738, 574, 715, 882, 367, 984, 299, 433, 682, 72, 874, 138, 856, 145, 995, 529, 199, 277, 97, 719, 242, 107, 122, 70, 98, 600, 645, 267, 972, 895, 213, 748, 487, 923, 29, 674, 540, 554, 467, 46, 710, 553, 191, 724, 730, 988, 90, 340, 549, 196, 865, 678, 570, 936, 722, 651, 123, 431, 508, 585, 853, 642, 992, 725, 286, 812, 859, 663, 88, 179, 187, 619, 261, 846, 192, 261, 514, 886, 530, 849, 294, 799, 391, 330, 298, 790, 275, 826, 72, 866, 951, 748, 685, 956, 564, 183, 400, 721, 207, 323, 611, 116, 109, 795, 343, 862, 685, 10, 881, 984, 403, 360, 449, 541, 272, 877, 359, 707, 308, 770, 30, 208, 311, 100, 939, 422, 785, 370, 989, 969, 143, 972, 28, 61, 638, 348, 347, 66, 391, 638, 295, 826, 196, 449, 855, 143, 487, 140, 564, 615, 135, 564, 360, 793, 163, 859, 760, 711, 662, 159, 660, 268, 948, 315, 676, 341, 689, 894, 706, 490, 478, 671, 932, 899, 237, 187, 472, 772, 98, 906, 911, 635, 225, 823, 164, 343, 732, 502, 740, 576, 612, 902, 454, 411, 973, 703, 850, 77, 220, 802, 403, 181, 10, 525, 919, 668, 527, 462, 291, 605, 457, 405, 417, 279, 685, 596, 307, 224, 322, 840, 975, 401, 91, 327, 330, 182, 603, 793, 615, 733, 864, 16, 863, 987, 306, 34, 840, 700, 706, 787, 105, 834, 798, 310, 609, 690, 561, 579, 60, 388, 309, 407, 200, 313, 970, 33, 273, 277, 997, 40, 227, 860, 940, 608, 990, 590, 806, 52, 801, 764, 710, 386, 593, 50, 494, 156, 936, 965, 86, 723, 184, 868, 340, 412, 487, 209, 346, 860, 307, 95, 821, 941, 821, 587, 201, 665, 527, 812, 424, 459, 343, 836, 506, 179, 916, 430, 596, 808, 269, 512, 811, 685, 567, 776, 855, 718, 853, 97, 146, 746, 15, 965, 512, 480, 958, 665, 191, 964, 515, 606, 822, 536, 693, 19, 335, 101, 922, 294, 910, 410, 250, 546, 729, 609, 720, 976, 759, 798, 74, 648, 299, 785, 846, 390, 897, 416, 837, 247, 293, 144, 938, 467, 480, 955, 665, 26, 564, 449, 26, 521, 301, 321, 613, 388, 879, 990, 188, 963, 820, 300, 822, 255, 277, 153, 400, 227, 518, 447, 315, 813, 324, 502, 299, 780, 376, 516, 212, 329, 810, 486, 485, 416, 952, 894, 358, 21, 647, 44, 683, 361, 814, 231, 8, 165, 496, 699, 852, 459, 535, 314, 944, 306, 459, 637, 447, 408, 107, 962, 565, 407, 857, 317, 98, 818, 600, 288, 902, 567, 190, 749, 908, 276, 748, 592, 393, 363, 163, 983, 179, 16, 478, 259, 868, 295, 596, 71, 622, 864, 644, 5, 365, 429, 64, 854, 770, 88, 157, 368, 421, 719, 271, 975, 816, 962, 535, 438, 696, 881, 318, 45, 52, 496, 313, 138, 334, 988","482, 257, 286, 517, 404, 713, 45, 924, 873, 160, 1, 838, 40, 58, 676, 627, 766, 862, 405, 923, 379, 461, 612, 133, 813, 97, 908, 165, 996, 623, 220, 298, 157, 723, 144, 48, 129, 148, 35, 644, 632, 272, 1040, 977, 312, 778, 567, 965, 1, 616, 569, 628, 493, 76, 733, 575, 288, 775, 723, 912, 64, 354, 565, 210, 922, 775, 566, 934, 626, 742, 194, 485, 483, 617, 876, 653, 896, 652, 220, 727, 900, 563, 56, 157, 280, 537, 284, 920, 124, 239, 459, 931, 504, 910, 382, 795, 485, 351, 289, 865, 250, 738, 75, 788, 947, 651, 595, 993, 663, 265, 338, 637, 206, 328, 618, 64, 139, 806, 412, 912, 715, 1, 929, 1025, 410, 273, 507, 450, 174, 882, 427, 787, 355, 734, 1, 248, 397, 159, 874, 449, 857, 286, 976, 908, 103, 1071, 1, 117, 697, 424, 439, 74, 442, 568, 195, 854, 281, 433, 845, 224, 487, 181, 496, 690, 124, 575, 374, 766, 149, 776, 793, 674, 696, 90, 732, 214, 935, 228, 619, 349, 734, 964, 644, 484, 491, 628, 1009, 944, 315, 92, 554, 757, 88, 952, 818, 628, 316, 818, 255, 432, 763, 490, 721, 587, 530, 992, 491, 343, 880, 645, 761, 152, 241, 727, 352, 246, 1, 479, 958, 749, 551, 538, 319, 580, 501, 487, 349, 252, 731, 637, 339, 257, 271, 740, 1002, 404, 190, 254, 277, 100, 648, 810, 535, 702, 855, 76, 773, 917, 279, 123, 922, 613, 658, 705, 101, 807, 883, 358, 634, 786, 618, 644, 141, 466, 340, 495, 283, 352, 886, 95, 291, 217, 1007, 1, 219, 764, 1025, 600, 895, 690, 738, 1, 772, 727, 774, 340, 503, 1, 432, 228, 993, 1058, 130, 821, 189, 943, 343, 404, 560, 196, 418, 782, 314, 59, 778, 979, 828, 584, 122, 741, 566, 760, 385, 395, 250, 789, 492, 261, 914, 380, 537, 731, 361, 473, 737, 708, 635, 804, 827, 695, 756, 57, 178, 688, 1, 871, 415, 510, 1057, 764, 193, 905, 583, 696, 887, 444, 741, 12, 313, 81, 828, 354, 981, 499, 283, 545, 635, 540, 689, 946, 730, 703, 14, 644, 241, 793, 912, 461, 801, 424, 744, 272, 338, 193, 987, 432, 505, 944, 653, 38, 468, 461, 1, 576, 329, 274, 701, 432, 851, 915, 137, 927, 903, 373, 770, 160, 285, 231, 366, 317, 423, 420, 216, 772, 271, 566, 243, 725, 390, 491, 225, 392, 781, 434, 535, 368, 938, 946, 353, 1, 707, 143, 630, 364, 822, 147, 54, 91, 431, 606, 917, 553, 473, 222, 954, 369, 413, 717, 491, 447, 44, 994, 518, 448, 931, 369, 181, 815, 655, 267, 960, 611, 271, 771, 993, 359, 810, 563, 360, 264, 199, 1074, 131, 41, 423, 197, 779, 344, 536, 140, 669, 938, 715, 67, 321, 434, 19, 928, 759, 178, 160, 277, 467, 653, 330, 966, 817, 1045, 508, 492, 743, 884, 259, 56, 1, 421, 270, 99, 429, 1004",2543,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",4566
"485, 94, 326, 506, 248, 416, 421, 992, 322, 649, 795, 237, 43, 457, 845, 815, 955, 446, 252, 422, 9, 791, 901, 359, 122, 667, 94, 598, 738, 7, 574, 544, 715, 334, 882, 766, 367, 994, 984, 893, 299, 633, 433, 131, 682, 428, 72, 700, 874, 617, 138, 874, 856, 720, 145, 419, 995, 794, 529, 196, 199, 997, 277, 116, 97, 908, 719, 539, 242, 707, 107, 569, 122, 537, 70, 931, 98, 726, 600, 487, 645, 772, 267, 513, 972, 81, 895, 943, 213, 58, 748, 303, 487, 764, 923, 536, 29, 724, 674, 789, 540, 479, 554, 142, 467, 339, 46, 641, 710, 196, 553, 494, 191, 66, 724, 824, 730, 208, 988, 711, 90, 800, 340, 314, 549, 289, 196, 401, 865, 466, 678, 689, 570, 833, 936, 225, 722, 244, 651, 849, 123, 113, 431, 379, 508, 361, 585, 65, 853, 486, 642, 686, 992, 286, 725, 889, 286, 24, 812, 491, 859, 891, 663, 90, 88, 181, 179, 214, 187, 17, 619, 472, 261, 418, 846, 419, 192, 356, 261, 682, 514, 306, 886, 201, 530, 385, 849, 952, 294, 500, 799, 194, 391, 737, 330, 324, 298, 992, 790, 224, 275, 260, 826, 97, 72, 210, 866, 649, 951, 919, 748, 63, 685, 958, 956, 804, 564, 518, 183, 428, 400, 537, 721, 346, 207, 153, 323, 971, 611, 662, 116, 197, 109, 91, 795, 529, 343, 126, 862, 747, 685, 469, 10, 770, 881, 934, 984, 723, 403, 895, 360, 568, 449, 172, 541, 958, 272, 383, 877, 308, 359, 970, 707, 583, 308, 48, 770, 930, 30, 569, 208, 3, 311, 20, 100, 609, 939, 887, 422, 825, 785, 930, 370, 904, 989, 241, 969, 379, 143, 376, 972, 962, 28, 889, 61, 443, 638, 216, 348, 338, 347, 160, 66, 406, 391, 159, 638, 31, 295, 204, 826, 420, 196, 153, 449, 425, 855, 331, 143, 565, 487, 838, 140, 9, 564, 918, 615, 533, 135, 232, 564, 957, 360, 591, 793, 576, 163, 746, 859, 377, 760, 858, 711, 86, 662, 434, 159, 558, 660, 279, 268, 840, 948, 735, 315, 574, 676, 126, 341, 912, 689, 739, 894, 821, 706, 625, 490, 917, 478, 201, 671, 993, 932, 149, 899, 52, 237, 759, 187, 267, 472, 256, 772, 783, 98, 117, 906, 516, 911, 180, 635, 25, 225, 380, 823, 712, 164, 266, 343, 216, 732, 448, 502, 541, 740, 664, 576, 954, 612, 726, 902, 772, 454, 531, 411, 943, 973, 750, 703, 327, 850, 917, 77, 5, 220, 113, 802, 913, 403, 791, 181, 998, 10, 859, 525, 345, 919, 431, 668, 675, 527, 833, 462, 438, 291, 523, 605, 916, 457, 420, 405, 115, 417, 660, 279, 261, 685, 772, 596, 388, 307, 764, 224, 843, 322, 206, 840, 407, 975, 639, 401, 852, 91, 542, 327, 60, 330, 757, 182, 82, 603, 637, 793, 93, 615, 614, 733, 136, 864, 187, 16, 102, 863, 972, 987, 163, 306, 501, 34, 477","585, 194, 426, 606, 348, 516, 521, 1092, 422, 749, 895, 337, 143, 557, 945, 915, 1055, 546, 352, 522, 109, 891, 1001, 459, 222, 767, 194, 698, 838, 107, 674, 644, 815, 434, 982, 866, 467, 1094, 1084, 993, 399, 733, 533, 231, 782, 528, 172, 800, 974, 717, 238, 974, 956, 820, 245, 519, 1095, 894, 629, 296, 299, 1097, 377, 216, 197, 1008, 819, 639, 342, 807, 207, 669, 222, 637, 170, 1031, 198, 826, 700, 587, 745, 872, 367, 613, 1072, 181, 995, 1043, 313, 158, 848, 403, 587, 864, 1023, 636, 129, 824, 774, 889, 640, 579, 654, 242, 567, 439, 146, 741, 810, 296, 653, 594, 291, 166, 824, 924, 830, 308, 1088, 811, 190, 900, 440, 414, 649, 389, 296, 501, 965, 566, 778, 789, 670, 933, 1036, 325, 822, 344, 751, 949, 223, 213, 531, 479, 608, 461, 685, 165, 953, 586, 742, 786, 1092, 386, 825, 989, 386, 124, 912, 591, 959, 991, 763, 190, 188, 281, 279, 314, 287, 117, 719, 572, 361, 518, 946, 519, 292, 456, 361, 782, 614, 406, 986, 301, 630, 485, 949, 1052, 394, 600, 899, 294, 491, 837, 430, 424, 398, 1092, 890, 324, 375, 360, 926, 197, 172, 310, 966, 749, 1051, 1019, 848, 163, 785, 1058, 1056, 904, 664, 618, 283, 528, 500, 637, 821, 446, 307, 253, 423, 1071, 711, 762, 216, 297, 209, 191, 895, 629, 443, 226, 962, 847, 785, 569, 110, 870, 981, 1034, 1084, 823, 503, 995, 460, 668, 549, 272, 641, 1058, 372, 483, 977, 408, 459, 1070, 807, 683, 408, 148, 870, 1030, 130, 669, 308, 103, 411, 120, 200, 709, 1039, 987, 522, 925, 885, 1030, 470, 1004, 1089, 341, 1069, 479, 243, 476, 1072, 1062, 128, 989, 161, 543, 738, 316, 448, 438, 447, 260, 166, 506, 491, 259, 738, 131, 395, 304, 926, 520, 296, 253, 549, 525, 955, 431, 243, 665, 587, 938, 240, 109, 664, 1018, 715, 633, 235, 332, 664, 1057, 460, 691, 893, 676, 263, 846, 959, 477, 860, 958, 811, 186, 762, 534, 259, 658, 760, 379, 368, 940, 1048, 835, 415, 674, 776, 226, 441, 1012, 789, 839, 994, 921, 806, 725, 590, 1017, 578, 301, 771, 1093, 1032, 249, 999, 152, 337, 859, 287, 367, 572, 356, 872, 883, 198, 217, 1006, 616, 1011, 280, 735, 125, 325, 480, 923, 812, 264, 366, 443, 316, 832, 548, 602, 641, 840, 764, 676, 1054, 712, 826, 1002, 872, 554, 631, 511, 1043, 1073, 850, 803, 427, 950, 1017, 177, 105, 320, 213, 902, 1013, 503, 891, 281, 1098, 110, 959, 625, 445, 1019, 531, 768, 775, 627, 933, 562, 538, 391, 623, 705, 1016, 557, 520, 505, 215, 517, 760, 379, 361, 785, 872, 696, 488, 407, 864, 324, 943, 422, 306, 940, 507, 1075, 739, 501, 952, 191, 642, 427, 160, 430, 857, 282, 182, 703, 737, 893, 193, 715, 714, 833, 236, 964, 287, 116, 202, 963, 1072, 1087, 263, 406, 601, 134, 577",2517,"0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0",7117
"94, 506, 416, 992, 649, 237, 457, 815, 446, 422, 791, 359, 667, 598, 7, 544, 334, 766, 994, 893, 633, 131, 428, 700, 617, 874, 720, 419, 794, 196, 997, 116, 908, 539, 707, 569, 537, 931, 726, 487, 772, 513, 81, 943, 58, 303, 764, 536, 724, 789, 479, 142, 339, 641, 196, 494, 66, 824, 208, 711, 800, 314, 289, 401, 466, 689, 833, 225, 244, 849, 113, 379, 361, 65, 486, 686, 286, 889, 24, 491, 891, 90, 181, 214, 17, 472, 418, 419, 356, 682, 306, 201, 385, 952, 500, 194, 737, 324, 992, 224, 260, 97, 210, 649, 919, 63, 958, 804, 518, 428, 537, 346, 153, 971, 662, 197, 91, 529, 126, 747, 469, 770, 934, 723, 895, 568, 172, 958, 383, 308, 970, 583, 48, 930, 569, 3, 20, 609, 887, 825, 930, 904, 241, 379, 376, 962, 889, 443, 216, 338, 160, 406, 159, 31, 204, 420, 153, 425, 331, 565, 838, 9, 918, 533, 232, 957, 591, 576, 746, 377, 858, 86, 434, 558, 279, 840, 735, 574, 126, 912, 739, 821, 625, 917, 201, 993, 149, 52, 759, 267, 256, 783, 117, 516, 180, 25, 380, 712, 266, 216","294, 706, 616, 1192, 849, 437, 657, 1015, 646, 622, 991, 559, 867, 798, 207, 744, 534, 966, 1194, 1093, 833, 331, 628, 900, 817, 1074, 1020, 619, 994, 396, 1197, 316, 1108, 739, 907, 769, 737, 1131, 1026, 687, 972, 713, 281, 1143, 258, 503, 964, 736, 924, 989, 679, 342, 539, 841, 396, 694, 366, 1024, 408, 911, 1000, 514, 489, 601, 666, 889, 1033, 425, 444, 1049, 313, 579, 561, 265, 786, 886, 486, 1089, 324, 691, 1091, 390, 381, 414, 217, 672, 618, 619, 556, 882, 606, 401, 585, 1152, 700, 394, 937, 624, 1192, 424, 460, 297, 510, 849, 1119, 263, 1158, 1104, 718, 628, 737, 546, 353, 1171, 862, 397, 291, 729, 426, 947, 669, 970, 1134, 923, 1095, 768, 372, 1158, 583, 508, 1170, 783, 348, 1230, 769, 203, 220, 809, 1087, 1025, 1230, 1104, 441, 579, 576, 1162, 1089, 643, 516, 538, 360, 606, 359, 231, 504, 720, 353, 625, 531, 765, 1038, 209, 1218, 733, 432, 1157, 791, 876, 946, 577, 1158, 286, 634, 858, 479, 1140, 935, 774, 426, 1212, 939, 1021, 825, 1117, 401, 1193, 349, 252, 959, 467, 456, 983, 317, 816, 480, 225, 580, 912, 466, 516",997,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0",5397
"23, 31, 29, 44, 53, 38, 63, 85, 89, 82","92, 57, 49, 68, 60, 43, 67, 84, 87, 72",165,"1, 1, 1, 1, 0, 1, 0, 0, 0, 0",309
"12, 7, 11, 8, 9","24, 13, 23, 15, 16",26,"0, 1, 1, 1, 0",51
"56, 59, 80, 64, 75, 17","50, 50, 64, 46, 50, 5",190,"1, 1, 0, 0, 1, 0",150
"31, 10, 20, 19, 4, 3, 6","70, 20, 39, 37, 7, 5, 10",50,"1, 0, 0, 1, 0, 0, 0",107
"25, 35, 45, 5, 25, 3, 2, 2","350, 400, 450, 20, 70, 8, 5, 5",104,"1, 0, 1, 1, 1, 0, 1, 1",900
"41, 50, 49, 59, 55, 57, 60","442, 525, 511, 593, 546, 564, 617",170,"0, 1, 0, 1, 0, 0, 1",1735
"70, 73, 77, 80, 82, 87, 90, 94, 98, 106, 110, 113, 115, 118, 120","135, 139, 149, 150, 156, 163, 173, 184, 192, 201, 210, 214, 221, 229, 240",750,"1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1",1458
"382745, 799601, 909247, 729069, 467902, 44328, 34610, 698150, 823460, 903959, 853665, 551830, 610856, 670702, 488960, 951111, 323046, 446298, 931161, 31385, 496951, 264724, 224916, 169684","825594, 1677009, 1676628, 1523970, 943972, 97426, 69666, 1296457, 1679693, 1902996, 1844992, 1049289, 1252836, 1319836, 953277, 2067538, 675367, 853655, 1826027, 65731, 901489, 577243, 466257, 369261",6404180,"1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1",13549094
